Sequence-ID,NucPred-score
P16824,0.16
Q6SWB7,0.43
Q01350,0.37
Q9WT45,0.24
Q69091,0.19
P10235,0.12
P03232,0.41
F5HCP3,0.30
P16769,0.19
P52545,0.73
P52509,0.41
Q9J3N4,0.19
P09729,0.15
Q6SW10,0.31
F5HFA1,0.35
P89470,0.33
P50639,0.18
P16734,0.11
P37318,0.65
P52466,0.09
P12888,0.22
P52458,0.33
P52457,0.27
P52470,0.12
P37319,0.65
P03206,0.60
P21602,0.20
P09728,0.04
F5HCK7,0.34
P09712,0.04
P10239,0.07
O09802,0.10
F5HF36,0.00
P17150,0.18
P21601,0.52
Q2HRD4,0.40
P30816,0.17
P06726,0.69
P52537,0.17
P52521,0.65
P03184,0.08
Q82171,0.61
Q69572,0.66
P52355,0.62
P89436,0.55
P52539,0.71
Q2HRB6,0.65
P04290,0.46
P89461,0.25
P12978,0.62
F5HF47,0.38
Q9QJ55,0.46
P24433,0.81
P06492,0.29
P07387,0.96
Q4JQT7,0.25
P52344,0.74
F5HDE4,0.83
F5HB62,0.19
P09287,0.30
P24446,0.42
Q04360,0.89
Q9QJ36,0.22
P03217,0.42
P09269,0.79
P09275,0.22
P52524,0.37
P09309,0.77
P52529,0.96
Q96896,0.94
P52442,0.48
F5HB39,0.09
P03169,0.68
Q69022,0.55
F5HF68,0.23
P32888,0.20
P17586,0.19
P52516,0.39
F5HGH5,0.49
Q2HR75,0.66
F5HG95,0.25
P89464,0.05
P52533,0.67
P52440,0.44
P09293,0.15
P16733,0.05
P24444,0.37
P52341,0.18
P16847,0.15
P89439,0.17
P08560,0.03
P16758,0.17
P16760,0.21
Q01353,0.01
P89469,0.05
P09251,0.15
P69332,0.18
F5HDD0,0.05
P0C6Z0,0.60
F5HIM6,0.16
P06487,0.38
F5HID2,0.24
P03215,0.21
P09273,0.03
Q4JQW7,0.27
Q2HR85,0.12
Q2HRC8,0.37
Q6SW81,0.38
P36343,0.00
Q2HRC9,0.13
P13291,0.36
P03172,0.33
P52439,0.55
Q9QNF7,0.32
Q4JQV9,0.69
Q01346,0.07
P04407,0.13
Q6SW94,0.68
P52346,0.82
P52463,0.30
F5HF49,0.24
Q8AZJ5,0.13
Q9QJ29,0.27
P24434,0.27
P09282,0.23
P16727,0.76
Q6SW82,0.26
P16750,0.76
F5HGP1,0.85
P10226,0.35
P0C705,0.50
P19893,0.94
F5HIC6,0.32
P04413,0.57
B9VXK4,0.62
F5HAY6,0.29
P09296,0.37
P52523,0.17
Q89743,0.07
P09703,0.27
P52372,0.03
P52364,0.15
P52449,0.23
F5HB41,0.65
P52380,0.46
P16800,0.25
P16836,0.43
P16840,0.34
Q2HR80,0.44
P16820,0.34
F5HET4,0.36
F5HF44,0.05
P09281,0.26
P10217,0.30
P89479,0.42
Q77Q38,0.01
F5HHL7,0.02
P16754,0.00
Q7M6G6,0.61
Q6SWC7,0.00
F5HHY1,0.28
Q9PX69,0.84
P16817,0.25
Q6F6K2,0.10
P09268,0.13
Q07286,0.61
Q9QJ14,0.40
P17146,0.06
Q3KSV2,0.61
P52351,0.68
P03222,0.08
Q2HR95,0.47
Q9QR69,0.26
P09700,0.30
P10228,0.17
P13285,0.05
Q9WSZ6,0.26
P04288,0.05
Q8AZK7,0.63
Q01348,0.50
P52448,0.40
P16778,0.64
P52464,0.41
P09276,0.37
O39988,0.46
P24435,0.39
Q9QJ45,0.08
P89463,0.45
Q6SWB8,0.74
P16799,0.43
P03210,0.27
P10238,0.65
P09722,0.19
P03220,0.09
P24442,0.16
Q9QJ19,0.11
P09261,0.00
P03185,0.25
P10186,0.46
F5HAQ7,0.81
F5HGN8,0.28
Q6SVZ0,0.08
P0CAP7,0.03
P52443,0.00
P52542,0.01
P10191,0.21
P25214,0.03
Q9J3N2,0.34
P17143,0.66
F5HHH2,0.18
F5HAW0,0.05
F5H982,0.25
P10215,0.34
P16728,0.13
P09249,0.27
Q98146,0.18
P0C788,0.23
P09250,0.10
P24438,0.03
P22485,0.02
Q6RJQ3,0.28
P09724,0.51
P03187,0.11
P03192,0.11
P52381,0.62
P52472,0.16
Q9QJ51,0.14
P09258,0.29
P17588,0.45
P24441,0.26
P52360,0.38
P16751,0.01
Q01349,0.09
P16790,0.20
P89474,0.87
Q69555,0.51
Q69556,0.05
P16818,0.62
P52517,0.31
P0C726,0.25
P09298,0.15
P0C6Z8,0.15
P10233,0.55
P30024,0.05
P52528,0.36
Q2HRB2,0.59
P52527,0.30
P52359,0.22
Q2HR98,0.06
P09301,0.11
P0CK48,0.34
F5HEF2,0.19
P90495,0.07
P03208,0.06
P16725,0.69
Q2HR83,0.21
P69521,0.14
F5HAD1,0.19
P16739,0.16
P16744,0.07
Q69545,0.32
P89468,0.47
P09283,0.49
F5H9Z4,0.11
P68331,0.00
P90463,0.16
P06474,0.22
P0CK54,0.08
F5HDY6,0.10
P52447,0.02
P09720,0.00
P28275,0.13
P16843,0.56
P90489,0.04
P06724,0.84
P52526,0.36
Q69577,0.16
P16814,0.19
Q69552,0.09
P03212,0.04
Q6SW14,0.18
P16807,0.83
Q89544,0.14
P16795,0.13
F5HHQ0,0.11
P09312,0.16
Q6SWC6,0.08
P16811,0.23
Q86625,0.18
P17175,0.18
F5HHS3,0.22
P16828,0.78
P09702,0.54
P89476,0.07
P03199,0.72
P52460,0.10
P09285,0.36
F5HGI9,0.02
F5HCD4,0.28
P52461,0.06
F5HGQ8,0.11
P09694,0.73
P0C717,0.47
F5HA06,0.23
P0C6Z6,0.25
P04487,0.42
Q9J3N1,0.01
P09707,0.61
P16776,0.17
F5HDB7,0.00
F5HD27,0.02
Q6SWN9,0.28
F5HEF3,0.02
Q2HR63,0.55
P52340,0.93
D5LX59,0.79
P16830,0.52
P16771,0.79
F5HGC2,0.37
D5LX53,0.07
Q89698,0.71
F5HBX1,0.07
P16838,0.54
Q7M6R1,0.39
P16737,0.79
P16787,0.37
P16813,0.13
P16816,0.63
P16746,0.01
P16806,0.55
P16829,0.25
F5HDA4,0.05
F5HI32,0.18
V9LLX6,0.14
P16759,0.31
F5HET8,0.11
P89465,0.00
P14348,0.62
P17145,0.67
Q68396,0.16
P14334,0.46
P09311,0.29
P09698,0.09
F5HGJ3,0.08
P89458,0.12
F5HFQ0,0.01
Q89565,0.66
P16748,0.22
Q69548,0.40
F5HI25,0.02
P16845,0.40
Q89584,0.26
P16775,0.40
B9VXI8,0.83
P09696,0.27
Q9QJ41,0.00
F7V996,0.01
P0C737,0.08
Q9PX43,0.21
F7V999,0.07
P09697,0.53
P16802,0.16
P52475,0.26
P16822,0.40
P10219,0.13
P36344,0.16
P16826,0.37
Q69562,0.48
Q9QJ10,0.51
Q4JQX4,0.37
P16839,0.34
P24445,0.27
Q69569,0.06
P16747,0.34
P17142,0.20
P16803,0.89
P16825,0.56
Q6SWD3,0.05
F5HCJ2,0.23
Q9PX71,0.87
P52365,0.02
F5HES7,0.04
P16805,0.62
Q69559,0.23
P06480,0.05
P52459,0.05
Q69505,0.19
P09297,0.31
Q06094,0.06
F5H8R0,0.00
P16773,0.01
F5H9W4,0.23
Q7TLC4,0.42
Q9QJ58,0.72
Q9QJ53,0.12
Q96895,0.06
P52366,0.00
F5HAK6,0.05
Q86539,0.01
F5HEN7,0.14
F5HE74,0.02
P0CK52,0.12
P24448,0.02
P24439,0.02
Q98157,0.20
Q9QJ42,0.45
P14345,0.43
Q89681,0.30
P16835,0.05
F7V995,0.22
P13294,0.35
P03170,0.26
Q65ZG0,0.02
O09800,0.01
Q9WT32,0.26
P30025,0.37
P13293,0.02
P06481,0.43
P89477,0.42
P04289,0.21
Q9DYE0,0.07
Q9Q2P0,0.58
P09305,0.05
F5HDE7,0.00
P52358,0.07
O39920,0.11
Q69066,0.02
P16777,0.13
P60504,0.34
P16796,0.17
C1BEG3,0.02
P16738,0.77
P17148,0.60
Q8AZJ3,0.48
F5HFJ8,0.07
F5HF23,0.20
P17589,0.19
F5HF90,0.35
Q69561,0.03
P16844,0.35
P16842,0.39
P0C6Z3,0.00
P16821,0.20
Q9WT55,0.01
P16723,0.49
Q89746,0.22
Q69550,0.27
Q89863,0.29
Q9QJ11,0.64
P0DOE1,0.09
P06024,0.29
P07562,0.03
P07645,0.38
P07646,0.19
P08354,0.16
P08355,0.33
P11313,0.56
P11870,0.19
P11871,0.35
P24381,0.18
P24382,0.41
P24827,0.12
P27363,0.12
P27416,0.17
P29129,0.60
P30660,0.09
P30661,0.27
P30662,0.19
P33479,0.81
P33485,0.44
P36314,0.12
P36702,0.10
P50643,0.20
P50645,0.30
P52506,0.11
P52511,0.00
Q00702,0.14
Q00703,0.13
Q00705,0.20
Q83417,0.49
Q85041,0.00
Q85227,0.37
Q85228,0.17
Q85230,0.03
Q85232,0.67
Q87088,0.03
Q90030,0.06
